Row,Position,FirstName_x,LastName_x,FullName,TeamPrefixName,GAMESSTARTED,OLINEPANCAKES,OLINESACKSALLOWED,DOWNSPLAYED,STAT_KEEP,GAMESPLAYED,YEARBYYEARTEAMINDEX,GAMERATING,SEAS_YEAR,FirstName_y,LastName_y,Row Excel,Row Editor,TeamIndex,ContractStatus,OverallRating,SkillPoints,RegressionPoints,TeamName_x,RatingTier,SacksPer1000Snaps,TeamName_y,SkillPointOL
18,LG,Harry,Miller,Harry Miller,NO,15,0,8,998,False,15,26,0,6,Harry,Miller,3394.0,3392.0,26.0,Signed,69.0,0.0,2.0,NO,tier_6,8.016032064128256,NO,-2
154,LT,Ronnie,Stanley,Ronnie Stanley,NO,15,0,7,1009,False,15,26,0,6,Ronnie,Stanley,2492.0,2490.0,26.0,Signed,84.0,4.0,0.0,NO,tier_3,6.937561942517344,NO,4
156,RG,Cesar,Ruiz,Cesar Ruiz,NO,15,0,1,1030,False,15,26,0,6,Cesar,Ruiz,2284.0,2282.0,26.0,Signed,88.0,3.0,0.0,NO,tier_2,0.970873786407767,NO,3
194,C,Erik,McCoy,Erik McCoy,NO,10,0,0,680,False,10,26,0,6,Erik,McCoy,1729.0,1727.0,26.0,Signed,82.0,8.0,0.0,NO,tier_3,0.0,NO,8
204,C,Luke,Wattenberg,Luke Wattenberg,DEN,15,0,6,973,False,15,3,0,6,Luke,Wattenberg,3489.0,3487.0,3.0,Signed,66.0,0.0,5.0,DEN,tier_6,6.166495375128468,DEN,-5
213,RG,Cade,Mays,Cade Mays,NYJ,15,0,4,1084,False,15,17,0,6,Cade,Mays,3367.0,3365.0,17.0,Signed,79.0,0.0,2.0,NYJ,tier_4,3.6900369003690034,NYJ,-2
219,LG,Cole,Schneider,Cole Schneider,DEN,15,0,5,998,False,15,3,0,6,Cole,Schneider,3496.0,3494.0,3.0,Signed,72.0,0.0,1.0,DEN,tier_5,5.01002004008016,DEN,-1
222,LT,Jordan,Mailata,Jordan Mailata,DEN,15,0,11,1034,False,15,3,0,6,Jordan,Mailata,1677.0,1675.0,3.0,Signed,74.0,0.0,0.0,DEN,tier_5,10.638297872340425,DEN,0
247,RG,Trai,Turner,Trai Turner,LAC,15,0,1,782,False,15,7,0,6,Trai,Turner,2681.0,2679.0,7.0,Signed,73.0,1.0,0.0,LAC,tier_5,1.278772378516624,LAC,1
254,LG,Ezra,Cleveland,Ezra Cleveland,DEN,15,0,4,1045,False,15,3,0,6,Ezra,Cleveland,472.0,470.0,3.0,Signed,68.0,1.0,0.0,DEN,tier_6,3.827751196172249,DEN,1
265,C,Josh,Myers,Josh Myers,LAC,15,0,7,1034,False,15,7,0,6,Josh,Myers,1909.0,1907.0,7.0,Signed,65.0,0.0,5.0,LAC,tier_6,6.7698259187620895,LAC,-5
298,LT,Rashawn,Slater,Rashawn Slater,LAC,15,0,15,1086,False,15,7,0,6,Rashawn,Slater,2402.0,2400.0,7.0,Signed,89.0,0.0,0.0,LAC,tier_2,13.812154696132596,LAC,0
308,C,Drake,Metcalf,Drake Metcalf,NYJ,15,0,0,1001,False,15,17,0,6,Drake,Metcalf,2817.0,2815.0,17.0,Signed,74.0,10.0,0.0,NYJ,tier_5,0.0,NYJ,10
354,RG,James,Daniels,James Daniels,BUF,15,0,2,952,False,15,2,0,6,James,Daniels,578.0,576.0,2.0,Signed,78.0,0.0,0.0,BUF,tier_4,2.100840336134454,BUF,0
357,LG,Yousef,Mugharbil,Yousef Mugharbil,BUF,15,0,4,932,False,15,2,0,6,Yousef,Mugharbil,554.0,552.0,2.0,Signed,75.0,0.0,0.0,BUF,tier_4,4.291845493562231,BUF,0
385,RT,Will,Campbell,Will Campbell,BUF,15,0,6,937,False,15,2,0,6,Will,Campbell,709.0,707.0,2.0,Signed,79.0,4.0,0.0,BUF,tier_4,6.4034151547492,BUF,4
412,LT,Spencer,Brown,Spencer Brown,BUF,15,0,17,890,False,15,2,0,6,Spencer,Brown,327.0,325.0,2.0,Signed,81.0,0.0,3.0,BUF,tier_3,19.10112359550562,BUF,-3
431,RT,Dare,Rosenthal,Dare Rosenthal,DEN,12,0,6,759,False,12,3,0,6,Dare,Rosenthal,3197.0,3195.0,3.0,Signed,68.0,0.0,0.0,DEN,tier_6,7.905138339920948,DEN,0
432,LT,Jacob,Hood,Jacob Hood,SEA,13,0,18,1054,False,15,27,0,6,Jacob,Hood,595.0,593.0,27.0,Signed,67.0,0.0,3.0,SEA,tier_6,17.077798861480076,SEA,-3
439,RG,Quinn,Meinerz,Quinn Meinerz,SEA,15,0,5,946,False,15,27,0,6,Quinn,Meinerz,1788.0,1786.0,27.0,Signed,83.0,0.0,4.0,SEA,tier_3,5.2854122621564485,SEA,-4
460,RT,Kelvin,Banks,Kelvin Banks,SEA,15,0,8,1021,False,15,27,0,6,Kelvin,Banks,376.0,374.0,27.0,Signed,78.0,1.0,0.0,SEA,tier_4,7.835455435847209,SEA,1
464,RG,Shaq,Mason,Shaq Mason,SEA,15,0,3,1021,False,15,27,0,6,Shaq,Mason,1704.0,1702.0,27.0,Signed,77.0,0.0,2.0,SEA,tier_4,2.9382957884427032,SEA,-2
466,C,Ben,Brown,Ben Brown,SEA,15,0,7,1092,False,15,27,0,6,Ben,Brown,3452.0,3450.0,27.0,Signed,76.0,0.0,7.0,SEA,tier_4,6.41025641025641,SEA,-7
469,LG,Lucas,Taylor,Lucas Taylor,NYG,15,0,13,1050,False,15,15,0,6,Lucas,Taylor,2958.0,2956.0,15.0,Signed,70.0,0.0,6.0,NYG,tier_5,12.380952380952381,NYG,-6
497,C,Bryce,Foster,Bryce Foster,NYG,15,0,3,1051,False,15,15,0,6,Bryce,Foster,1466.0,1464.0,15.0,Signed,82.0,1.0,0.0,NYG,tier_3,2.8544243577545196,NYG,1
519,LG,Tyrese,Robinson,Tyrese Robinson,JAX,14,0,7,984,False,14,16,0,6,Tyrese,Robinson,3615.0,3613.0,16.0,Signed,73.0,0.0,1.0,JAX,tier_5,7.113821138211382,JAX,-1
547,C,Michael,Jurgens,Michael Jurgens,TB,15,0,0,1059,False,15,5,0,6,Michael,Jurgens,3123.0,3121.0,5.0,Signed,70.0,10.0,0.0,TB,tier_5,0.0,TB,10
593,RG,Ben,Bredeson,Ben Bredeson,MIA,10,0,5,652,False,10,11,0,6,Ben,Bredeson,275.0,273.0,11.0,Signed,74.0,0.0,6.0,MIA,tier_5,7.668711656441718,MIA,-6
607,RT,Caedan,Wallace,Caedan Wallace,NYJ,15,0,11,1077,False,15,17,0,6,Caedan,Wallace,1245.0,1243.0,17.0,Signed,77.0,0.0,2.0,NYJ,tier_4,10.21355617455896,NYJ,-2
608,LT,Broderick,Jones,Broderick Jones,JAX,11,0,10,681,False,11,16,0,6,Broderick,Jones,1255.0,1253.0,16.0,Signed,86.0,0.0,0.0,JAX,tier_2,14.684287812041116,JAX,0
622,RT,Tristan,Wirfs,Tristan Wirfs,TB,11,1,6,749,False,11,5,0,6,Tristan,Wirfs,2911.0,2909.0,5.0,Signed,95.0,0.0,1.0,TB,tier_0,8.01068090787717,TB,-1
631,RG,Chris,Lindstrom,Chris Lindstrom,ATL,15,0,2,1099,False,15,13,0,6,Chris,Lindstrom,1612.0,1610.0,13.0,Signed,91.0,0.0,0.0,ATL,tier_1,1.8198362147406735,ATL,0
659,C,Colin,Newell,Colin Newell,BAL,11,0,1,683,False,11,24,0,6,Colin,Newell,3439.0,3437.0,24.0,Signed,67.0,4.0,0.0,BAL,tier_6,1.4641288433382138,BAL,4
664,RG,Jordan,McFadden,Jordan McFadden,IND,11,0,1,765,False,11,9,0,6,Jordan,McFadden,3299.0,3297.0,9.0,Signed,77.0,0.0,0.0,IND,tier_4,1.3071895424836601,IND,0
835,LG,Tyre,Phillips,Tyre Phillips,BAL,15,0,8,1125,False,15,24,0,6,Tyre,Phillips,2097.0,2095.0,24.0,Signed,84.0,0.0,1.0,BAL,tier_3,7.111111111111112,BAL,-1
919,RG,Dylan,Parham,Dylan Parham,TB,15,0,8,1065,False,15,5,0,6,Dylan,Parham,3389.0,3387.0,5.0,Signed,70.0,0.0,6.0,TB,tier_5,7.511737089201878,TB,-6
933,LG,Billy,Schrauth,Billy Schrauth,CLE,10,0,4,673,False,11,4,0,6,Billy,Schrauth,1695.0,1693.0,4.0,Signed,65.0,0.0,0.0,CLE,tier_6,5.943536404160475,CLE,0
943,RT,Rasheed,Walker,Rasheed Walker,ARI,12,0,12,732,False,12,6,0,6,Rasheed,Walker,3352.0,3350.0,6.0,Signed,85.0,0.0,9.0,ARI,tier_2,16.393442622950822,ARI,-9
956,RT,Jimothy,Lewis,Jimothy Lewis,MIN,13,0,13,853,False,14,30,0,6,Jimothy,Lewis,2217.0,2215.0,30.0,Signed,72.0,0.0,6.0,MIN,tier_5,15.240328253223915,MIN,-6
967,LT,Mekhi,Becton,Mekhi Becton,NYJ,15,0,8,1020,False,15,17,0,6,Mekhi,Becton,172.0,170.0,17.0,Signed,91.0,2.0,0.0,NYJ,tier_1,7.8431372549019605,NYJ,2
1005,LG,Jack,Nelson,Jack Nelson,MIN,15,0,3,890,False,15,30,0,6,Jack,Nelson,849.0,847.0,30.0,Signed,82.0,1.0,0.0,MIN,tier_3,3.370786516853933,MIN,1
1058,LG,Ben,Bartch,Ben Bartch,MIN,15,0,5,995,False,15,30,0,6,Ben,Bartch,144.0,142.0,30.0,Signed,86.0,0.0,1.0,MIN,tier_2,5.025125628140704,MIN,-1
1060,RG,Peter,Skoronski,Peter Skoronski,NYG,15,0,2,976,False,15,15,0,6,Peter,Skoronski,2640.0,2638.0,15.0,Signed,80.0,1.0,0.0,NYG,tier_3,2.0491803278688527,NYG,1
1062,LT,Jedrick,Wills Jr,Jedrick Wills Jr,NYG,15,0,12,1063,False,15,15,0,6,Jedrick,Wills Jr,2878.0,2876.0,15.0,Signed,86.0,1.0,0.0,NYG,tier_2,11.288805268109126,NYG,1
1076,RT,Evan,Neal,Evan Neal,NYG,15,0,9,1051,False,15,15,0,6,Evan,Neal,3309.0,3307.0,15.0,Signed,75.0,0.0,2.0,NYG,tier_4,8.563273073263558,NYG,-2
1089,RT,Jarrett,Horst,Jarrett Horst,NE,15,0,8,1054,False,15,21,0,6,Jarrett,Horst,3625.0,3623.0,21.0,Signed,68.0,0.0,0.0,NE,tier_6,7.590132827324478,NE,0
1114,LT,Francis,Mauigoa,Francis Mauigoa,NE,15,0,16,1023,False,15,21,0,6,Francis,Mauigoa,532.0,530.0,21.0,Signed,79.0,0.0,4.0,NE,tier_4,15.640273704789834,NE,-4
1119,C,Garrett,Bradbury,Garrett Bradbury,MIN,13,0,2,640,False,13,30,0,6,Garrett,Bradbury,261.0,259.0,30.0,Signed,76.0,0.0,2.0,MIN,tier_4,3.125,MIN,-2
1130,LT,Logan,Brown,Logan Brown,BAL,15,0,13,1118,False,15,24,0,6,Logan,Brown,3266.0,3264.0,24.0,Signed,93.0,0.0,1.0,BAL,tier_1,11.627906976744185,BAL,-1
1149,C,Ross,Maseuli,Ross Maseuli,DET,15,0,4,1132,False,15,18,0,6,Ross,Maseuli,2144.0,2142.0,18.0,Signed,69.0,0.0,0.0,DET,tier_6,3.5335689045936394,DET,0
1180,LG,John,Simpson,John Simpson,DET,15,0,3,1031,False,15,18,0,6,John,Simpson,2385.0,2383.0,18.0,Signed,68.0,1.0,0.0,DET,tier_6,2.909796314258002,DET,1
1185,LT,Patrick,Paul,Patrick Paul,DET,14,0,14,967,False,15,18,0,6,Patrick,Paul,386.0,384.0,18.0,Signed,64.0,0.0,1.0,DET,tier_6,14.477766287487073,DET,-1
1199,LG,Zak,Zinter,Zak Zinter,DET,15,0,7,1051,False,15,18,0,6,Zak,Zinter,338.0,336.0,18.0,Signed,67.0,0.0,0.0,DET,tier_6,6.660323501427213,DET,0
1234,RT,Penei,Sewell,Penei Sewell,DET,15,0,9,1050,False,15,18,0,6,Penei,Sewell,2349.0,2347.0,18.0,Signed,92.0,0.0,1.0,DET,tier_1,8.571428571428571,DET,-1
1311,RG,Nash,Jensen,Nash Jensen,DAL,12,0,5,681,False,13,10,0,6,Nash,Jensen,3545.0,3543.0,10.0,Signed,66.0,0.0,5.0,DAL,tier_6,7.342143906020558,DAL,-5
1327,LT,Nolan,Rucci,Nolan Rucci,BAL,15,0,7,1056,False,15,24,0,6,Nolan,Rucci,1782.0,1780.0,24.0,Signed,76.0,4.0,0.0,BAL,tier_4,6.628787878787879,BAL,4
1375,RG,Will,Hernandez,Will Hernandez,BAL,15,0,0,1057,False,15,24,0,6,Will,Hernandez,1147.0,1145.0,24.0,Signed,74.0,10.0,0.0,BAL,tier_5,0.0,BAL,10
1388,C,Kendrick,Green,Kendrick Green,PHI,15,0,3,790,False,15,12,0,6,Kendrick,Green,1002.0,1000.0,12.0,Signed,73.0,0.0,1.0,PHI,tier_5,3.7974683544303796,PHI,-1
1413,C,Nate,Anderson,Nate Anderson,DAL,15,0,4,1029,False,15,10,0,6,Nate,Anderson,1931.0,1929.0,10.0,Signed,75.0,0.0,2.0,DAL,tier_4,3.887269193391642,DAL,-2
1440,LT,Reuben,Fatheree II,Reuben Fatheree II,DAL,15,0,13,1043,False,15,10,0,6,Reuben,Fatheree II,1566.0,1564.0,10.0,Signed,87.0,0.0,0.0,DAL,tier_2,12.464046021093003,DAL,0
1457,RT,Reuben,Unije,Reuben Unije,DAL,15,0,14,1043,False,15,10,0,6,Reuben,Unije,3185.0,3183.0,10.0,Signed,73.0,0.0,4.0,DAL,tier_5,13.422818791946309,DAL,-4
1490,LG,Ikem,Ekwonu,Ikem Ekwonu,DAL,15,0,5,1074,False,15,10,0,6,Ikem,Ekwonu,3328.0,3326.0,10.0,Signed,82.0,0.0,1.0,DAL,tier_3,4.655493482309125,DAL,-1
1539,LG,David,Edwards,David Edwards,MIA,15,0,2,955,False,15,11,0,6,David,Edwards,731.0,729.0,11.0,Signed,76.0,4.0,0.0,MIA,tier_4,2.0942408376963355,MIA,4
1542,RT,Steven,Jones,Steven Jones,MIA,15,0,11,997,False,15,11,0,6,Steven,Jones,3109.0,3107.0,11.0,Signed,76.0,0.0,2.0,MIA,tier_4,11.033099297893681,MIA,-2
1547,C,Ezra,Dotson-Oyetade,Ezra Dotson-Oyetade,MIA,15,0,6,1082,False,15,11,0,6,Ezra,Dotson-Oyetade,2165.0,2163.0,11.0,Signed,84.0,0.0,4.0,MIA,tier_3,5.545286506469501,MIA,-4
1599,C,James,Brockermeyer,James Brockermeyer,TEN,15,0,1,995,False,15,29,0,6,James,Brockermeyer,3737.0,3735.0,29.0,Signed,77.0,4.0,0.0,TEN,tier_4,1.0050251256281408,TEN,4
1607,C,Cameron,Jurgens,Cameron Jurgens,JAX,15,0,3,1083,False,15,16,0,6,Cameron,Jurgens,3273.0,3271.0,16.0,Signed,83.0,1.0,0.0,JAX,tier_3,2.770083102493075,JAX,1
1608,RT,Jawaan,Taylor,Jawaan Taylor,JAX,15,0,4,1052,False,15,16,0,6,Jawaan,Taylor,2571.0,2569.0,16.0,Signed,79.0,9.0,0.0,JAX,tier_4,3.802281368821293,JAX,9
1609,LT,Elijah,Pritchett,Elijah Pritchett,ATL,15,1,6,1045,False,15,13,0,6,Elijah,Pritchett,2620.0,2618.0,13.0,Signed,82.0,8.0,0.0,ATL,tier_3,5.741626794258373,ATL,8
1744,LT,Ryan,Van Demark,Ryan Van Demark,PHI,13,0,6,417,False,13,12,0,6,Ryan,Van Demark,3471.0,3469.0,12.0,Signed,66.0,0.0,1.0,PHI,tier_6,14.388489208633095,PHI,-1
1748,LG,Beaux,Limmer,Beaux Limmer,CAR,15,0,2,1043,False,15,20,0,6,Beaux,Limmer,2575.0,2573.0,20.0,Signed,78.0,4.0,0.0,CAR,tier_4,1.9175455417066154,CAR,4
1749,RG,Trey,Smith,Trey Smith,KC,15,0,1,1017,False,15,8,0,6,Trey,Smith,2453.0,2451.0,8.0,Signed,94.0,2.0,0.0,KC,tier_1,0.9832841691248771,KC,2
