Row,Position,FirstName_x,LastName_x,FullName,TeamPrefixName,GAMESSTARTED,OLINEPANCAKES,OLINESACKSALLOWED,DOWNSPLAYED,STAT_KEEP,GAMESPLAYED,YEARBYYEARTEAMINDEX,GAMERATING,SEAS_YEAR,FirstName_y,LastName_y,Row Excel,Row Editor,TeamIndex,ContractStatus,OverallRating,SkillPoints,RegressionPoints,TeamName_x,RatingTier,SacksPer1000Snaps,TeamName_y,SkillPointOL
1750,C,Luke,Matthews,Luke Matthews,CAR,15,0,4,1022,False,15,20,0,6,Luke,Matthews,3295.0,3293.0,20.0,Signed,90.0,0.0,2.0,CAR,tier_1,3.9138943248532287,CAR,-2
1751,RT,Taylor,Moton,Taylor Moton,CAR,15,0,9,1039,False,15,20,0,6,Taylor,Moton,1883.0,1881.0,20.0,Signed,76.0,0.0,2.0,CAR,tier_4,8.662175168431183,CAR,-2
1764,C,Bryan,Hudson,Bryan Hudson,ARI,15,0,9,948,False,15,6,0,6,Bryan,Hudson,3206.0,3204.0,6.0,Signed,69.0,0.0,5.0,ARI,tier_6,9.49367088607595,ARI,-5
1765,LT,Zion,Nelson,Zion Nelson,ARI,15,0,23,999,False,15,6,0,6,Zion,Nelson,3356.0,3354.0,6.0,Signed,71.0,0.0,6.0,ARI,tier_5,23.023023023023026,ARI,-6
1767,RT,Ryan,Ramczyk,Ryan Ramczyk,NO,15,0,7,1011,False,15,26,0,6,Ryan,Ramczyk,2162.0,2160.0,26.0,Signed,78.0,4.0,0.0,NO,tier_4,6.9238377843719086,NO,4
1785,RG,Alex,Leatherwood,Alex Leatherwood,ARI,15,0,0,1009,False,15,6,0,6,Alex,Leatherwood,1569.0,1567.0,6.0,Signed,74.0,10.0,0.0,ARI,tier_5,0.0,ARI,10
1786,LG,Connor,McGovern,Connor McGovern,ARI,15,0,2,1009,False,15,6,0,6,Connor,McGovern,1747.0,1745.0,6.0,Signed,70.0,4.0,0.0,ARI,tier_5,1.9821605550049552,ARI,4
1791,C,Darrian,Dalcourt,Darrian Dalcourt,CIN,15,0,1,987,False,15,1,0,6,Darrian,Dalcourt,3225.0,3223.0,1.0,Signed,68.0,4.0,0.0,CIN,tier_6,1.0131712259371835,CIN,4
1792,LG,Cody,Ince,Cody Ince,CIN,15,0,1,1071,False,15,1,0,6,Cody,Ince,3245.0,3243.0,1.0,Signed,89.0,6.0,0.0,CIN,tier_2,0.9337068160597572,CIN,6
1793,RT,Tyler,Vrabel,Tyler Vrabel,CIN,10,0,3,682,False,10,1,0,6,Tyler,Vrabel,3406.0,3404.0,1.0,Signed,77.0,9.0,0.0,CIN,tier_4,4.398826979472141,CIN,9
1794,LG,Connor,Williams,Connor Williams,CIN,15,0,5,1124,False,15,1,0,6,Connor,Williams,2834.0,2832.0,1.0,Signed,89.0,0.0,0.0,CIN,tier_2,4.448398576512456,CIN,0
1795,LT,Jonah,Williams,Jonah Williams,CIN,15,0,8,1070,False,15,1,0,6,Jonah,Williams,2847.0,2845.0,1.0,Signed,84.0,4.0,0.0,CIN,tier_3,7.4766355140186915,CIN,4
1796,C,Peyton,Winstead,Peyton Winstead,HOU,15,0,5,937,False,15,31,0,6,Peyton,Winstead,3733.0,3731.0,31.0,Signed,58.0,0.0,2.0,HOU,tier_6,5.3361792956243335,HOU,-2
1797,RT,Simi,Moala,Simi Moala,HOU,15,0,17,987,False,15,31,0,6,Simi,Moala,3220.0,3218.0,31.0,Signed,79.0,0.0,7.0,HOU,tier_4,17.223910840932117,HOU,-7
1803,RG,Logan,Parr,Logan Parr,HOU,15,0,3,1060,False,15,31,0,6,Logan,Parr,561.0,559.0,31.0,Signed,82.0,0.0,1.0,HOU,tier_3,2.830188679245283,HOU,-1
1804,LT,Laremy,Tunsil,Laremy Tunsil,HOU,15,0,17,1075,False,15,31,0,6,Laremy,Tunsil,2673.0,2671.0,31.0,Signed,87.0,0.0,4.0,HOU,tier_2,15.813953488372091,HOU,-4
1807,C,Tyler,Linderbaum,Tyler Linderbaum,LAR,15,0,1,1080,False,15,23,0,6,Tyler,Linderbaum,3314.0,3312.0,23.0,Signed,91.0,2.0,0.0,LAR,tier_1,0.9259259259259259,LAR,2
1820,LT,Paris,Johnson Jr.,Paris Johnson Jr.,ATL,11,0,9,720,False,11,13,0,6,Paris,Johnson Jr.,1064.0,1062.0,13.0,Signed,79.0,0.0,2.0,ATL,tier_4,12.5,ATL,-2
1822,LT,Tommy,Brockermeyer,Tommy Brockermeyer,TEN,15,0,10,1023,False,15,29,0,6,Tommy,Brockermeyer,2821.0,2819.0,29.0,Signed,77.0,1.0,0.0,TEN,tier_4,9.775171065493646,TEN,1
1824,RG,Nate,Davis,Nate Davis,TEN,12,0,1,804,False,12,29,0,6,Nate,Davis,616.0,614.0,29.0,Signed,81.0,1.0,0.0,TEN,tier_3,1.243781094527363,TEN,1
1828,C,Lloyd,Cushenberry III,Lloyd Cushenberry III,IND,15,0,3,989,False,15,9,0,6,Lloyd,Cushenberry III,565.0,563.0,9.0,Signed,66.0,0.0,0.0,IND,tier_6,3.033367037411527,IND,0
1841,RT,Braden,Smith,Braden Smith,IND,15,0,8,1039,False,15,9,0,6,Braden,Smith,2417.0,2415.0,9.0,Signed,93.0,1.0,0.0,IND,tier_1,7.699711260827719,IND,1
1842,RG,Marcus,Tate,Marcus Tate,PHI,15,0,5,895,False,15,12,0,6,Marcus,Tate,742.0,740.0,12.0,Signed,70.0,0.0,3.0,PHI,tier_5,5.58659217877095,PHI,-3
1843,LG,Quenton,Nelson,Quenton Nelson,IND,15,0,2,1019,False,15,9,0,6,Quenton,Nelson,1929.0,1927.0,9.0,Signed,92.0,2.0,0.0,IND,tier_1,1.9627085377821392,IND,2
1845,LG,Alijah,Vera-Tucker,Alijah Vera-Tucker,PHI,13,0,10,549,False,13,12,0,6,Alijah,Vera-Tucker,2708.0,2706.0,12.0,Signed,73.0,0.0,6.0,PHI,tier_5,18.214936247723134,PHI,-6
1846,RG,Kenyon,Green,Kenyon Green,LV,15,0,1,1064,False,15,22,0,6,Kenyon,Green,3320.0,3318.0,22.0,Signed,77.0,4.0,0.0,LV,tier_4,0.9398496240601504,LV,4
1847,LT,Charles,Cross,Charles Cross,LV,15,0,10,1062,False,15,22,0,6,Charles,Cross,3354.0,3352.0,22.0,Signed,75.0,1.0,0.0,LV,tier_4,9.416195856873822,LV,1
1848,C,Jarrett,Patterson,Jarrett Patterson,LV,15,0,2,1062,False,15,22,0,6,Jarrett,Patterson,3365.0,3363.0,22.0,Signed,82.0,1.0,0.0,LV,tier_3,1.8832391713747645,LV,1
1849,LG,Ali,Marpet,Ali Marpet,LV,13,0,3,942,False,13,22,0,6,Ali,Marpet,1688.0,1686.0,22.0,Signed,79.0,0.0,0.0,LV,tier_4,3.1847133757961785,LV,0
1864,LG,Darian,Kinnard,Darian Kinnard,LAC,12,0,2,875,False,12,7,0,6,Darian,Kinnard,3344.0,3342.0,7.0,Signed,75.0,4.0,0.0,LAC,tier_4,2.285714285714286,LAC,4
1870,LT,Teven,Jenkins,Teven Jenkins,MIA,12,0,14,790,False,12,11,0,6,Teven,Jenkins,1350.0,1348.0,11.0,Signed,72.0,0.0,4.0,MIA,tier_5,17.721518987341774,MIA,-4
1872,LG,Kevin,Dotson,Kevin Dotson,TEN,12,0,0,821,False,12,29,0,6,Kevin,Dotson,684.0,682.0,29.0,Signed,74.0,10.0,0.0,TEN,tier_5,0.0,TEN,10
1875,LG,Amir,Herring,Amir Herring,NYJ,14,0,6,1083,False,14,17,0,6,Amir,Herring,842.0,840.0,17.0,Signed,72.0,0.0,1.0,NYJ,tier_5,5.54016620498615,NYJ,-1
1881,LT,Turner,Corcoran,Turner Corcoran,TB,10,0,10,701,False,10,5,0,6,Turner,Corcoran,1332.0,1330.0,5.0,Signed,78.0,0.0,2.0,TB,tier_4,14.265335235378032,TB,-2
1882,LG,Zion,Johnson,Zion Johnson,TB,15,0,10,1139,False,15,5,0,6,Zion,Johnson,3433.0,3431.0,5.0,Signed,75.0,0.0,3.0,TB,tier_4,8.77963125548727,TB,-3
1883,LT,Nick,Broeker,Nick Broeker,CAR,15,0,8,914,False,15,20,0,6,Nick,Broeker,3361.0,3359.0,20.0,Signed,83.0,4.0,0.0,CAR,tier_3,8.752735229759299,CAR,4
1885,RG,Karsen,Barnhart,Karsen Barnhart,LAR,15,0,5,1006,False,15,23,0,6,Karsen,Barnhart,700.0,698.0,23.0,Signed,72.0,0.0,3.0,LAR,tier_5,4.970178926441352,LAR,-3
1886,LT,Kinglsey,Suamataia,Kinglsey Suamataia,LAR,15,0,8,1006,False,15,23,0,6,Kinglsey,Suamataia,1077.0,1075.0,23.0,Signed,74.0,4.0,0.0,LAR,tier_5,7.952286282306162,LAR,4
1887,LG,Josh,Braun,Josh Braun,LAR,15,0,5,1006,False,15,23,0,6,Josh,Braun,3280.0,3278.0,23.0,Signed,77.0,0.0,2.0,LAR,tier_4,4.970178926441352,LAR,-2
1888,C,Mark,Welch,Mark Welch,SF,15,0,3,1016,False,15,14,0,6,Mark,Welch,161.0,159.0,14.0,Signed,69.0,1.0,0.0,SF,tier_6,2.952755905511811,SF,1
1891,LG,Jamaree,Salyer,Jamaree Salyer,SF,15,0,6,1143,False,15,14,0,6,Jamaree,Salyer,3382.0,3380.0,14.0,Signed,85.0,0.0,1.0,SF,tier_2,5.2493438320209975,SF,-1
1893,RG,Connor,Colby,Connor Colby,SF,15,0,4,1083,False,15,14,0,6,Connor,Colby,1003.0,1001.0,14.0,Signed,69.0,0.0,0.0,SF,tier_6,3.693444136657433,SF,0
1894,LT,Ryan,Hayes,Ryan Hayes,SF,13,0,8,850,False,13,14,0,6,Ryan,Hayes,3254.0,3252.0,14.0,Signed,80.0,1.0,0.0,SF,tier_3,9.411764705882351,SF,1
1895,RT,Warren,McClendon,Warren McClendon,SF,15,0,7,1082,False,15,14,0,6,Warren,McClendon,3302.0,3300.0,14.0,Signed,76.0,4.0,0.0,SF,tier_4,6.469500924214418,SF,4
1897,RG,Asim,Richards,Asim Richards,WAS,15,0,4,1086,False,15,25,0,6,Asim,Richards,3191.0,3189.0,25.0,Signed,83.0,0.0,1.0,WAS,tier_3,3.6832412523020257,WAS,-1
1898,C,Denaris,DeRosa,Denaris DeRosa,WAS,15,0,5,955,False,15,25,0,6,Denaris,DeRosa,2979.0,2977.0,25.0,Signed,72.0,0.0,3.0,WAS,tier_5,5.235602094240838,WAS,-3
1899,RT,Kadyn,Proctor,Kadyn Proctor,WAS,15,0,13,1008,False,15,25,0,6,Kadyn,Proctor,453.0,451.0,25.0,Signed,77.0,0.0,4.0,WAS,tier_4,12.896825396825395,WAS,-4
1900,LT,Andrew,Thomas,Andrew Thomas,WAS,15,0,13,949,False,15,25,0,6,Andrew,Thomas,2599.0,2597.0,25.0,Signed,77.0,0.0,2.0,WAS,tier_4,13.698630136986301,WAS,-2
1902,RG,Michael,Mokofisi,Michael Mokofisi,CLE,14,0,1,935,False,15,4,0,6,Michael,Mokofisi,1866.0,1864.0,4.0,Signed,68.0,1.0,0.0,CLE,tier_6,1.0695187165775402,CLE,1
1904,LT,Orlando,Brown,Orlando Brown,KC,15,0,7,1032,False,15,8,0,6,Orlando,Brown,300.0,298.0,8.0,Signed,81.0,4.0,0.0,KC,tier_3,6.782945736434108,KC,4
1905,RT,Joe,Brunner,Joe Brunner,KC,15,0,9,993,False,15,8,0,6,Joe,Brunner,2698.0,2696.0,8.0,Signed,77.0,0.0,2.0,KC,tier_4,9.06344410876133,KC,-2
1907,RT,Zach,Rice,Zach Rice,CLE,15,0,9,1082,False,15,4,0,6,Zach,Rice,2138.0,2136.0,4.0,Signed,70.0,0.0,0.0,CLE,tier_5,8.317929759704251,CLE,0
1908,LT,Dion,Dawkins,Dion Dawkins,CLE,15,0,13,1063,False,15,4,0,6,Dion,Dawkins,630.0,628.0,4.0,Signed,77.0,0.0,2.0,CLE,tier_4,12.229539040451552,CLE,-2
1909,C,Nick,Harris,Nick Harris,CLE,15,0,3,1103,False,15,4,0,6,Nick,Harris,1092.0,1090.0,4.0,Signed,70.0,1.0,0.0,CLE,tier_5,2.7198549410698094,CLE,1
1910,LT,Joe,Alt,Joe Alt,LV,15,0,15,995,False,15,22,0,6,Joe,Alt,739.0,737.0,22.0,Signed,76.0,0.0,4.0,LV,tier_4,15.07537688442211,LV,-4
1911,C,Kimo,Makaneole,Kimo Makaneole,PIT,11,0,3,721,False,11,28,0,6,Kimo,Makaneole,3646.0,3644.0,28.0,Signed,63.0,0.0,2.0,PIT,tier_6,4.160887656033287,PIT,-2
1913,LG,Marquis,Hayes,Marquis Hayes,PIT,15,0,7,1053,False,15,28,0,6,Marquis,Hayes,3402.0,3400.0,28.0,Signed,75.0,0.0,2.0,PIT,tier_4,6.647673314339981,PIT,-2
1914,RG,Austin,Corbett,Austin Corbett,PIT,15,0,2,1034,False,15,28,0,6,Austin,Corbett,525.0,523.0,28.0,Signed,73.0,1.0,0.0,PIT,tier_5,1.9342359767891684,PIT,1
1916,LT,Greg,Little,Greg Little,PIT,15,0,8,1035,False,15,28,0,6,Greg,Little,1614.0,1612.0,28.0,Signed,82.0,4.0,0.0,PIT,tier_3,7.729468599033816,PIT,4
1921,RG,Braeden,Daniels,Braeden Daniels,CHI,15,0,3,1143,False,15,0,0,6,Braeden,Daniels,3294.0,3292.0,0.0,Signed,90.0,0.0,2.0,CHI,tier_1,2.6246719160104988,CHI,-2
1922,C,Neto,Umeozulu,Neto Umeozulu,GB,12,0,1,764,False,12,19,0,6,Neto,Umeozulu,2507.0,2505.0,19.0,Signed,74.0,4.0,0.0,GB,tier_5,1.3089005235602096,GB,4
1925,LG,Curtis,Dunlap Jr.,Curtis Dunlap Jr.,GB,15,0,7,1120,False,15,19,0,6,Curtis,Dunlap Jr.,3271.0,3269.0,19.0,Signed,88.0,0.0,1.0,GB,tier_2,6.25,GB,-1
1926,LT,Thayer,Munford,Thayer Munford,GB,12,0,16,821,False,15,19,0,6,Thayer,Munford,3345.0,3343.0,19.0,Signed,69.0,0.0,3.0,GB,tier_6,19.488428745432397,GB,-3
1928,LG,Drew,Kendall,Drew Kendall,GB,15,0,2,1019,False,15,19,0,6,Drew,Kendall,1671.0,1669.0,19.0,Signed,70.0,4.0,0.0,GB,tier_5,1.9627085377821392,GB,4
1932,LG,Keiondre,Jones,Keiondre Jones,KC,15,0,5,1025,False,15,8,0,6,Keiondre,Jones,2121.0,2119.0,8.0,Signed,69.0,0.0,0.0,KC,tier_6,4.878048780487805,KC,0
1940,LG,Aaryn,Parks,Aaryn Parks,ATL,15,0,5,997,False,15,13,0,6,Aaryn,Parks,253.0,251.0,13.0,Signed,85.0,0.0,1.0,ATL,tier_2,5.015045135406218,ATL,-1
1946,RG,Donovan,Jackson,Donovan Jackson,NE,15,0,9,1147,False,15,21,0,6,Donovan,Jackson,2372.0,2370.0,21.0,Signed,78.0,0.0,7.0,NE,tier_4,7.846556233653008,NE,-7
1947,LG,Mike,Onwenu,Mike Onwenu,NE,15,0,3,1081,False,15,21,0,6,Mike,Onwenu,2007.0,2005.0,21.0,Signed,77.0,0.0,0.0,NE,tier_4,2.7752081406105455,NE,0
1949,LG,Sheridan,Wilson,Sheridan Wilson,CHI,15,0,6,1061,False,15,0,0,6,Sheridan,Wilson,920.0,918.0,0.0,Signed,69.0,0.0,0.0,CHI,tier_6,5.655042412818096,CHI,0
1951,C,Harris,Sewell,Harris Sewell,CHI,15,0,4,1011,False,15,0,0,6,Harris,Sewell,1818.0,1816.0,0.0,Signed,73.0,0.0,1.0,CHI,tier_5,3.956478733926805,CHI,-1
1952,LT,Sean,Rhyan,Sean Rhyan,CHI,15,0,16,1029,False,15,0,0,6,Sean,Rhyan,3285.0,3283.0,0.0,Signed,73.0,0.0,4.0,CHI,tier_5,15.549076773566568,CHI,-4
1956,RT,Victor,Stoffel,Victor Stoffel,CHI,15,0,14,1063,False,15,0,0,6,Victor,Stoffel,3740.0,3738.0,0.0,Signed,71.0,0.0,4.0,CHI,tier_5,13.17027281279398,CHI,-4
1957,LG,Isendre,Ahfua,Isendre Ahfua,WAS,15,0,7,988,False,15,25,0,6,Isendre,Ahfua,2856.0,2854.0,25.0,Signed,78.0,0.0,2.0,WAS,tier_4,7.08502024291498,WAS,-2
1963,RT,Landon,Tengwall,Landon Tengwall,PHI,13,0,4,783,False,13,12,0,6,Landon,Tengwall,2663.0,2661.0,12.0,Signed,67.0,4.0,0.0,PHI,tier_6,5.108556832694764,PHI,4
