Row,Position,FirstName_x,LastName_x,FullName,TeamPrefixName,RUSHYARDS,PASSYARDS,RECEIVEDROPS,RUSHYARDSAFTER1STHIT,RECEIVEYARDS,RECEIVELONGEST,DOWNSPLAYED,RECEIVEYARDSAFTER,STAT_KEEP,PASSCOMPLETED,RUSHATTEMPTS,PASSATTEMPTS,PASSINTS,RECEIVECATCHES,FIRSTDOWNS,RUSH20YARDRUNS,SEAS_YEAR,RUSHLONGEST,PASSLONGEST,RUSHBROKENTACKLES,4QCOMEBACKS,GAMERATING,PASSSACKED,PASSTDS,RECEIVETDS,GAMESPLAYED,GAMESSTARTED,RUSHFUMBLES,YEARBYYEARTEAMINDEX,RUSHTDS,FirstName_y,LastName_y,Row Excel,Row Editor,TeamIndex,ContractStatus,OverallRating,SkillPoints,RegressionPoints,TeamName_x,RatingTier,ScrimmageYardsPerGame,ScrimmageTDsPerGame,TeamName_y,SkillPoint
1053,QB,Davis,Mills,Davis Mills,HOU,3,293,0,0,0,0,115,0,True,27,1,48,1,0,0,0,2,3,24,0,0,0,5,1,0,15,0,0,31,0,Davis,Mills,1816.0,1814.0,31.0,Signed,63.0,0.0,0.0,HOU,tier_6,0.2,0.0,,
1054,WR,Brandin,Cooks,Brandin Cooks,HOU,9,0,1,0,789,27,835,290,True,0,3,0,0,63,0,0,2,3,0,0,0,0,0,0,2,14,14,0,31,0,Brandin,Cooks,517.0,515.0,31.0,Signed,82.0,0.0,0.0,HOU,tier_3,57.0,0.14285714285714285,HOU,-3.0
1055,QB,Josh,Rosen,Josh Rosen,NO,0,71,0,0,0,0,81,0,True,6,0,6,0,0,0,0,2,0,21,0,0,0,2,2,0,14,0,0,26,0,Josh,Rosen,2269.0,2267.0,26.0,Signed,63.0,0.0,0.0,NO,tier_6,0.0,0.0,,
1057,HB,Chris,Evans,Chris Evans,CIN,413,0,1,128,115,14,383,104,True,0,110,0,0,17,0,3,2,68,0,3,0,0,0,0,2,11,5,0,1,0,Chris,Evans,774.0,772.0,1.0,Signed,74.0,0.0,0.0,CIN,tier_5,48.0,0.18181818181818182,CIN,1.0
1058,QB,Sam,Howell,Sam Howell,NO,200,3496,0,78,0,0,965,0,True,322,39,550,19,0,0,2,2,49,27,2,0,0,46,20,0,15,15,7,26,1,Sam,Howell,3310.0,3308.0,26.0,Signed,79.0,0.0,0.0,NO,tier_4,13.333333333333334,0.06666666666666667,,
1059,TE,Tony,Poljan,Tony Poljan,NO,97,0,1,0,80,15,501,38,True,0,42,0,0,17,0,0,2,4,0,0,0,0,0,0,2,15,0,3,26,1,Tony,Poljan,2118.0,2116.0,26.0,Signed,66.0,0.0,0.0,NO,tier_6,11.8,0.2,NO,5.0
1062,TE,Dylan,Soehner,Dylan Soehner,NO,0,0,0,0,40,11,422,28,True,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,15,0,0,26,0,Dylan,Soehner,2466.0,2464.0,26.0,Signed,69.0,0.0,0.0,NO,tier_6,2.6666666666666665,0.0,NO,-1.0
1072,TE,Kenny,Yeboah,Kenny Yeboah,PHI,0,0,1,0,52,30,250,34,True,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,10,10,1,12,0,Kenny,Yeboah,2957.0,2955.0,12.0,Signed,67.0,0.0,0.0,PHI,tier_6,5.2,0.0,PHI,-1.0
1073,WR,Dez,Fitzpatrick,Dez Fitzpatrick,MIN,0,0,0,0,16,16,97,3,True,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,15,0,0,30,0,Dez,Fitzpatrick,823.0,821.0,30.0,Signed,66.0,0.0,0.0,MIN,tier_6,1.0666666666666667,0.0,MIN,-1.0
1074,WR,Quintez,Cephus,Quintez Cephus,DET,0,0,0,0,85,16,125,33,True,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,1,10,0,0,18,0,Quintez,Cephus,435.0,433.0,18.0,Signed,73.0,0.0,0.0,DET,tier_5,8.5,0.1,DET,-3.0
1075,HB,Derrick,Henry,Derrick Henry,TEN,590,0,0,180,47,23,304,42,True,0,151,0,0,5,0,4,2,54,0,7,0,0,0,0,0,11,11,2,29,3,Derrick,Henry,1141.0,1139.0,29.0,Signed,90.0,0.0,0.0,TEN,tier_1,57.90909090909091,0.2727272727272727,TEN,-9.0
1076,QB,C.J.,Beathard,C.J. Beathard,LAC,0,0,0,0,0,0,47,0,True,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,10,0,0,7,0,C.J.,Beathard,167.0,165.0,7.0,Signed,52.0,0.0,0.0,LAC,tier_6,0.0,0.0,,
1078,TE,Tommy,Stevens,Tommy Stevens,DAL,0,0,0,0,26,14,292,11,True,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,1,15,1,0,10,0,Tommy,Stevens,2504.0,2502.0,10.0,Signed,58.0,0.0,0.0,DAL,tier_6,1.7333333333333334,0.06666666666666667,DAL,-1.0
1080,TE,Charlie,Kolar,Charlie Kolar,DAL,0,0,0,0,38,18,453,15,True,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,1,12,2,0,10,0,Charlie,Kolar,3423.0,3421.0,10.0,Signed,64.0,0.0,0.0,DAL,tier_6,3.1666666666666665,0.08333333333333333,DAL,-1.0
1081,QB,Zerrick,Cooper,Zerrick Cooper,DAL,3,8,0,0,0,0,67,0,True,1,1,1,0,0,0,0,2,3,8,0,0,0,0,0,0,14,0,0,10,0,Zerrick,Cooper,3499.0,3497.0,10.0,Signed,53.0,0.0,0.0,DAL,tier_6,0.21428571428571427,0.0,,
1083,WR,CeeDee,Lamb,CeeDee Lamb,DAL,3,0,2,0,899,29,1005,323,True,0,2,0,0,68,0,0,2,4,0,0,0,0,0,0,4,15,15,0,10,0,CeeDee,Lamb,1536.0,1534.0,10.0,Signed,88.0,0.0,0.0,DAL,tier_2,60.13333333333333,0.26666666666666666,DAL,-3.0
1084,QB,Dak,Prescott,Dak Prescott,DAL,311,3658,0,98,0,0,1005,0,True,332,69,532,12,0,0,2,2,49,29,4,0,0,30,21,0,15,15,5,10,2,Dak,Prescott,2130.0,2128.0,10.0,Signed,86.0,0.0,0.0,DAL,tier_2,20.733333333333334,0.13333333333333333,,
1085,HB,Ezekiel,Elliott,Ezekiel Elliott,DAL,1001,0,1,326,322,22,666,253,True,0,251,0,0,39,0,8,2,67,0,12,0,0,0,0,2,13,13,5,10,7,Ezekiel,Elliott,753.0,751.0,10.0,Signed,84.0,0.0,0.0,DAL,tier_3,101.76923076923077,0.6923076923076923,DAL,4.0
1087,TE,Dalton,Schultz,Dalton Schultz,DAL,0,0,2,0,479,25,988,203,True,0,0,0,0,49,0,0,2,0,0,2,0,0,0,0,3,14,14,0,10,0,Dalton,Schultz,2327.0,2325.0,10.0,Signed,78.0,0.0,0.0,DAL,tier_4,34.214285714285715,0.21428571428571427,DAL,1.0
1088,WR,Amari,Cooper,Amari Cooper,DAL,7,0,0,0,1070,29,928,382,True,0,2,0,0,85,0,0,2,4,0,1,0,0,0,0,6,15,15,0,10,0,Amari,Cooper,518.0,516.0,10.0,Signed,84.0,0.0,0.0,DAL,tier_3,71.8,0.4,DAL,4.0
1089,WR,Cooper,Kupp,Cooper Kupp,NE,4,0,0,0,869,30,776,308,True,0,3,0,0,62,0,0,2,3,0,1,0,0,0,0,1,13,13,0,21,0,Cooper,Kupp,1527.0,1525.0,21.0,Signed,80.0,0.0,0.0,NE,tier_3,67.15384615384616,0.07692307692307693,NE,-1.0
1092,FB,Case,Hatch,Case Hatch,JAX,14,0,0,0,16,7,411,20,True,0,5,0,0,3,0,0,2,6,0,0,0,0,0,0,0,15,0,0,16,0,Case,Hatch,2937.0,2935.0,16.0,Signed,69.0,0.0,0.0,JAX,tier_6,2.0,0.0,,
1093,TE,Josh,Whyle,Josh Whyle,JAX,0,0,0,0,192,22,449,71,True,0,0,0,0,18,0,0,2,0,0,0,0,0,0,0,4,15,0,0,16,0,Josh,Whyle,3258.0,3256.0,16.0,Signed,65.0,0.0,0.0,JAX,tier_6,12.8,0.26666666666666666,JAX,5.0
1094,HB,Bijan,Robinson,Bijan Robinson,JAX,228,0,0,83,214,24,339,139,True,0,59,0,0,24,0,2,2,40,0,6,0,0,0,0,0,10,10,0,16,3,Bijan,Robinson,3292.0,3290.0,16.0,Signed,81.0,0.0,0.0,JAX,tier_3,44.2,0.3,JAX,-1.0
1095,QB,Dwayne,Haskins Jr,Dwayne Haskins Jr,JAX,12,401,0,0,0,0,187,0,True,36,3,71,5,0,0,0,2,4,25,0,0,0,6,0,0,15,1,1,16,0,Dwayne,Haskins Jr,1109.0,1107.0,16.0,Signed,59.0,0.0,0.0,JAX,tier_6,0.8,0.0,,
1096,WR,John,Metchie III,John Metchie III,JAX,3,0,0,0,844,27,832,309,True,0,1,0,0,64,0,0,2,3,0,0,0,0,0,0,3,15,15,0,16,0,John,Metchie III,3337.0,3335.0,16.0,Signed,79.0,0.0,0.0,JAX,tier_4,56.46666666666667,0.2,JAX,1.0
1097,TE,Maxx,Williams,Maxx Williams,JAX,0,0,4,0,550,24,990,256,True,0,0,0,0,53,0,0,2,0,0,2,0,0,0,0,4,15,15,0,16,0,Maxx,Williams,2852.0,2850.0,16.0,Signed,74.0,0.0,0.0,JAX,tier_5,36.666666666666664,0.26666666666666666,JAX,7.0
1098,WR,Auden,Tate,Auden Tate,JAX,0,0,2,0,743,28,888,267,True,0,0,0,0,62,0,0,2,0,0,0,0,0,0,0,9,15,15,0,16,0,Auden,Tate,2559.0,2557.0,16.0,Signed,78.0,0.0,0.0,JAX,tier_4,49.53333333333333,0.6,JAX,5.0
1099,TE,Luke,Farrell,Luke Farrell,JAX,0,0,0,0,10,19,199,-6,True,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,14,0,0,16,0,Luke,Farrell,793.0,791.0,16.0,Signed,62.0,0.0,0.0,JAX,tier_6,0.7142857142857143,0.07142857142857142,JAX,-1.0
1100,QB,Trevor,Lawrence,Trevor Lawrence,JAX,89,3037,0,0,0,0,880,0,True,269,30,436,6,0,0,0,2,4,28,0,0,0,25,26,0,14,14,3,16,1,Trevor,Lawrence,1560.0,1558.0,16.0,Signed,80.0,0.0,0.0,JAX,tier_3,6.357142857142857,0.07142857142857142,,
1101,HB,James,Robinson,James Robinson,JAX,1091,0,0,414,74,19,413,76,True,0,243,0,0,9,0,11,2,73,0,14,0,0,0,0,0,13,13,0,16,8,James,Robinson,2248.0,2246.0,16.0,Signed,91.0,0.0,0.0,JAX,tier_1,89.61538461538461,0.6153846153846154,JAX,1.0
1103,FB,Jay,Symonds,Jay Symonds,ARI,0,0,0,0,16,7,237,23,True,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,15,1,0,6,0,Jay,Symonds,1412.0,1410.0,6.0,Signed,75.0,0.0,0.0,ARI,tier_4,1.0666666666666667,0.0,,
1104,WR,Marquez,Callaway,Marquez Callaway,NO,3,0,0,0,736,25,943,312,True,0,1,0,0,62,0,0,2,3,0,0,0,0,0,0,5,15,15,0,26,0,Marquez,Callaway,390.0,388.0,26.0,Signed,78.0,0.0,0.0,NO,tier_4,49.266666666666666,0.3333333333333333,NO,0.0
1105,TE,Adam,Trautman,Adam Trautman,NO,0,0,0,0,674,21,1125,318,True,0,0,0,0,61,0,0,2,0,0,0,0,0,0,0,5,15,15,1,26,0,Adam,Trautman,2657.0,2655.0,26.0,Signed,79.0,0.0,0.0,NO,tier_4,44.93333333333333,0.3333333333333333,NO,5.0
1108,QB,Phil,Jurkovec,Phil Jurkovec,GB,0,0,0,0,0,0,61,0,True,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,15,0,0,19,0,Phil,Jurkovec,3290.0,3288.0,19.0,Signed,58.0,0.0,0.0,GB,tier_6,0.0,0.0,,
1111,TE,Braden,Galloway,Braden Galloway,GB,0,0,0,0,594,24,1059,255,True,0,0,0,0,57,0,0,2,0,0,2,0,0,0,0,5,15,15,0,19,0,Braden,Galloway,3443.0,3441.0,19.0,Signed,73.0,0.0,0.0,GB,tier_5,39.6,0.3333333333333333,GB,9.0
1113,WR,Amari,Rodgers,Amari Rodgers,GB,0,0,1,0,939,24,926,353,True,0,0,0,0,75,0,0,2,0,0,0,0,0,0,0,4,15,15,1,19,0,Amari,Rodgers,2258.0,2256.0,19.0,Signed,77.0,0.0,0.0,GB,tier_4,62.6,0.26666666666666666,GB,1.0
1114,TE,Josiah,Deguara,Josiah Deguara,GB,0,0,1,0,34,18,410,16,True,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,15,0,0,19,0,Josiah,Deguara,639.0,637.0,19.0,Signed,70.0,0.0,0.0,GB,tier_5,2.2666666666666666,0.0,GB,-5.0
1116,QB,Jordan,Love,Jordan Love,GB,149,3708,0,0,0,0,982,0,True,329,46,545,17,0,0,0,2,4,28,0,0,0,51,18,0,15,15,4,19,2,Jordan,Love,1642.0,1640.0,19.0,Signed,68.0,0.0,0.0,GB,tier_6,9.933333333333334,0.13333333333333333,,
1117,HB,Aaron,Jones,Aaron Jones,GB,298,0,1,11,425,25,927,313,True,0,103,0,0,48,0,0,2,10,0,5,0,0,0,0,1,15,15,0,19,2,Aaron,Jones,1402.0,1400.0,19.0,Signed,82.0,0.0,0.0,GB,tier_3,48.2,0.2,GB,-1.0
1118,TE,Erick,All,Erick All,DET,0,0,0,0,13,5,255,9,True,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,14,0,0,18,0,Erick,All,3205.0,3203.0,18.0,Signed,66.0,0.0,0.0,DET,tier_6,0.9285714285714286,0.0,DET,-1.0
1119,QB,Mason,Rudolph,Mason Rudolph,DET,35,973,0,0,0,0,320,0,True,85,12,140,4,0,0,0,2,4,25,0,0,0,16,5,0,15,2,2,18,0,Mason,Rudolph,2282.0,2280.0,18.0,Signed,60.0,0.0,0.0,DET,tier_6,2.3333333333333335,0.0,,
1120,HB,Pierre,Strong Jr,Pierre Strong Jr,DET,0,0,0,0,8,8,98,9,True,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,15,0,0,18,0,Pierre,Strong Jr,3661.0,3659.0,18.0,Signed,58.0,0.0,0.0,DET,tier_6,0.5333333333333333,0.0,DET,0.0
1121,WR,Tre'Quan,Smith,Tre'Quan Smith,DET,0,0,0,0,843,25,932,321,True,0,0,0,0,71,0,0,2,0,0,0,0,0,0,0,6,15,15,0,18,0,Tre'Quan,Smith,2452.0,2450.0,18.0,Signed,78.0,0.0,0.0,DET,tier_4,56.2,0.4,DET,5.0
1122,HB,Jonathan,Ward,Jonathan Ward,DET,188,0,0,80,42,15,113,14,True,0,43,0,0,7,0,2,2,50,0,3,0,0,0,0,1,12,0,1,18,5,Jonathan,Ward,2748.0,2746.0,18.0,Signed,68.0,0.0,0.0,DET,tier_6,19.166666666666668,0.5,DET,3.0
1124,WR,Amon-Ra,St. Brown,Amon-Ra St. Brown,DET,0,0,0,0,694,25,594,257,True,0,0,0,0,50,0,0,2,0,0,0,0,0,0,0,3,15,15,0,18,0,Amon-Ra,St. Brown,2485.0,2483.0,18.0,Signed,74.0,0.0,0.0,DET,tier_5,46.266666666666666,0.2,DET,2.0
1125,HB,D'Andre,Swift,D'Andre Swift,DET,1116,0,1,399,423,23,821,266,True,0,251,0,0,45,0,9,2,75,0,18,0,0,0,0,2,15,15,0,18,7,D'Andre,Swift,2548.0,2546.0,18.0,Signed,87.0,0.0,0.0,DET,tier_2,102.6,0.6,DET,6.0
1126,WR,DeVonta,Smith,DeVonta Smith,PHI,0,0,16,0,578,39,705,106,True,0,0,0,0,40,0,0,2,0,0,1,0,0,0,0,2,13,13,0,12,0,DeVonta,Smith,2422.0,2420.0,12.0,Signed,85.0,0.0,0.0,PHI,tier_2,44.46153846153846,0.15384615384615385,PHI,-6.0
1128,QB,Jared,Goff,Jared Goff,DET,158,2472,0,71,0,0,683,0,True,232,28,386,10,0,0,2,2,40,25,2,0,0,33,16,0,13,13,4,18,0,Jared,Goff,959.0,957.0,18.0,Signed,71.0,0.0,0.0,DET,tier_5,12.153846153846153,0.0,,
1129,FB,Pearse,Migl,Pearse Migl,SEA,0,0,0,0,0,0,232,0,True,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,15,1,0,27,0,Pearse,Migl,2337.0,2335.0,27.0,Signed,69.0,0.0,0.0,SEA,tier_6,0.0,0.0,,
1130,HB,Saquon,Barkley,Saquon Barkley,SEA,1241,0,1,417,387,27,828,313,True,0,306,0,0,49,0,9,2,75,0,19,0,0,0,0,2,15,15,0,27,5,Saquon,Barkley,133.0,131.0,27.0,Signed,89.0,0.0,0.0,SEA,tier_2,108.53333333333333,0.4666666666666667,SEA,4.0
1131,QB,Travis,Ranks,Travis Ranks,SEA,0,0,0,0,0,0,58,0,True,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,14,0,0,27,0,Travis,Ranks,3391.0,3389.0,27.0,Signed,54.0,0.0,0.0,SEA,tier_6,0.0,0.0,,
1137,TE,Tyler,Davis,Tyler Davis,MIN,0,0,0,0,11,7,165,-3,True,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,15,0,0,30,0,Tyler,Davis,625.0,623.0,30.0,Signed,65.0,0.0,0.0,MIN,tier_6,0.7333333333333333,0.0,MIN,-1.0
1142,WR,Kelvin,Harmon,Kelvin Harmon,MIN,0,0,5,0,904,29,710,391,True,0,0,0,0,75,0,0,2,0,0,0,0,0,0,0,8,15,15,0,30,0,Kelvin,Harmon,1072.0,1070.0,30.0,Signed,73.0,0.0,0.0,MIN,tier_5,60.266666666666666,0.5333333333333333,MIN,12.0
1145,QB,Easton,Stick,Easton Stick,TB,0,0,0,0,0,0,58,0,True,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,14,0,0,5,0,Easton,Stick,2509.0,2507.0,5.0,Signed,55.0,0.0,0.0,TB,tier_6,0.0,0.0,,
1146,HB,Tony,Pollard,Tony Pollard,TB,1073,0,1,511,276,21,743,205,True,0,245,0,0,31,0,13,2,72,0,15,0,0,0,0,1,14,14,0,5,12,Tony,Pollard,2119.0,2117.0,5.0,Signed,86.0,0.0,0.0,TB,tier_2,96.35714285714286,0.9285714285714286,TB,5.0
1147,TE,Isaiah,Likely,Isaiah Likely,TB,0,0,0,0,114,39,508,82,True,0,0,0,0,10,0,0,2,0,0,0,0,0,0,0,2,15,1,0,5,0,Isaiah,Likely,3440.0,3438.0,5.0,Signed,63.0,0.0,0.0,TB,tier_6,7.6,0.13333333333333333,TB,1.0
1148,HB,Eric,Gray,Eric Gray,TB,21,0,0,0,0,0,103,0,True,0,8,0,0,0,0,0,2,4,0,0,0,0,0,0,0,15,1,0,5,1,Eric,Gray,3390.0,3388.0,5.0,Signed,73.0,0.0,0.0,TB,tier_5,1.4,0.06666666666666667,TB,-1.0
1151,WR,Jaelon,Darden,Jaelon Darden,TB,0,0,1,0,182,22,274,79,True,0,0,0,0,17,0,0,2,0,0,0,0,0,0,0,0,10,5,1,5,0,Jaelon,Darden,586.0,584.0,5.0,Signed,71.0,0.0,0.0,TB,tier_5,18.2,0.0,TB,-3.0
1152,WR,Tyler,Johnson,Tyler Johnson,TB,0,0,1,0,405,24,552,199,True,0,0,0,0,36,0,0,2,0,0,0,0,0,0,0,5,14,9,4,5,0,Tyler,Johnson,1394.0,1392.0,5.0,Signed,69.0,0.0,0.0,TB,tier_6,28.928571428571427,0.35714285714285715,TB,6.0
1153,WR,Scotty,Miller,Scotty Miller,TB,-1,0,1,0,860,27,831,291,True,0,1,0,0,72,0,0,2,0,0,0,0,0,0,0,5,14,14,1,5,0,Scotty,Miller,1812.0,1810.0,5.0,Signed,77.0,0.0,0.0,TB,tier_4,61.357142857142854,0.35714285714285715,TB,2.0
1155,TE,O.J.,Howard,O.J. Howard,TB,0,0,4,0,965,30,1038,445,True,0,0,0,0,88,0,0,2,0,0,2,0,0,0,0,5,15,15,0,5,0,O.J.,Howard,1224.0,1222.0,5.0,Signed,77.0,0.0,0.0,TB,tier_4,64.33333333333333,0.3333333333333333,TB,11.0
1156,WR,Mike,Evans,Mike Evans,TB,0,0,0,0,606,80,544,258,True,0,0,0,0,38,0,0,2,0,0,0,0,0,0,0,3,10,10,0,5,0,Mike,Evans,778.0,776.0,5.0,Signed,87.0,0.0,0.0,TB,tier_2,60.6,0.3,TB,-1.0
1157,TE,Cole,Turner,Cole Turner,SEA,0,0,1,0,67,13,546,44,True,0,0,0,0,8,0,0,2,0,0,0,0,0,0,0,2,15,2,0,27,0,Cole,Turner,3398.0,3396.0,27.0,Signed,70.0,0.0,0.0,SEA,tier_5,4.466666666666667,0.13333333333333333,SEA,-3.0
1158,TE,Dalton,Keene,Dalton Keene,DET,0,0,0,0,415,21,743,212,True,0,0,0,0,45,0,0,2,0,0,0,0,0,0,0,2,15,6,0,18,0,Dalton,Keene,1470.0,1468.0,18.0,Signed,68.0,0.0,0.0,DET,tier_6,27.666666666666668,0.13333333333333333,DET,6.0
1159,FB,Monte,Pottebaum,Monte Pottebaum,DET,0,0,0,0,6,5,338,8,True,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,15,0,0,18,0,Monte,Pottebaum,2716.0,2714.0,18.0,Signed,72.0,0.0,0.0,DET,tier_5,0.4,0.0,,
1162,FB,Chigoziem,Okonkwo,Chigoziem Okonkwo,CAR,30,0,0,6,8,5,348,4,True,0,9,0,0,5,0,0,2,9,0,1,0,0,0,0,0,15,0,1,20,0,Chigoziem,Okonkwo,3739.0,3737.0,20.0,Signed,68.0,0.0,0.0,CAR,tier_6,2.533333333333333,0.0,,
1167,HB,Jaylan,Knighton,Jaylan Knighton,DAL,186,-16384,0,-4096,151,-128,280,-4096,False,0,0,0,0,0,0,0,2,-128,-128,0,0,0,0,0,0,13,0,0,10,3,Jaylan,Knighton,3242.0,3240.0,10.0,Signed,78.0,0.0,0.0,DAL,tier_4,25.923076923076923,0.23076923076923078,DAL,-1.0
1183,TE,Blake,Jarwin,Blake Jarwin,PHI,0,-16384,0,-4096,82,-128,439,-4096,False,0,0,0,0,0,0,0,2,-128,-128,0,0,0,0,0,0,15,0,0,12,0,Blake,Jarwin,1334.0,1332.0,12.0,Signed,70.0,0.0,0.0,PHI,tier_5,5.466666666666667,0.0,PHI,-5.0
1186,WR,Tyrie,Cleveland,Tyrie Cleveland,CLE,0,-16384,0,-4096,0,-128,75,-4096,False,0,0,0,0,0,0,0,2,-128,-128,0,0,0,0,0,0,13,0,0,4,0,Tyrie,Cleveland,473.0,471.0,4.0,Signed,62.0,0.0,0.0,CLE,tier_6,0.0,0.0,CLE,-1.0
1187,WR,Jalen,Reagor,Jalen Reagor,PHI,0,-16384,0,-4096,921,-128,706,-4096,False,0,0,0,0,0,0,0,2,-128,-128,0,0,0,0,0,10,15,0,0,12,0,Jalen,Reagor,2178.0,2176.0,12.0,Signed,80.0,0.0,0.0,PHI,tier_3,61.4,0.6666666666666666,PHI,7.0
1193,WR,Aaron,Fuller,Aaron Fuller,JAX,0,-16384,0,-4096,352,-128,389,-4096,False,0,0,0,0,0,0,0,2,-128,-128,0,0,0,0,0,1,15,0,0,16,0,Aaron,Fuller,880.0,878.0,16.0,Signed,63.0,0.0,0.0,JAX,tier_6,23.466666666666665,0.06666666666666667,JAX,2.0
1196,WR,Tyquan,Thornton,Tyquan Thornton,NO,0,-16384,0,-4096,67,-128,92,-4096,False,0,0,0,0,0,0,0,2,-128,-128,0,0,0,0,0,1,14,0,0,26,0,Tyquan,Thornton,3568.0,3566.0,26.0,Signed,65.0,0.0,0.0,NO,tier_6,4.785714285714286,0.07142857142857142,NO,-1.0
1199,WR,D.K.,Metcalf,D.K. Metcalf,SEA,7,-16384,0,-4096,835,-128,992,-4096,False,0,0,0,0,0,0,0,2,-128,-128,0,0,0,0,0,7,15,0,0,27,0,D.K.,Metcalf,1795.0,1793.0,27.0,Signed,99.0,0.0,0.0,SEA,tier_0,56.13333333333333,0.4666666666666667,SEA,-4.0
1222,WR,Donovan,Peoples-Jones,Donovan Peoples-Jones,CLE,12,-16384,0,-4096,679,-128,801,-4096,False,0,0,0,0,0,0,0,2,-128,-128,0,0,0,0,0,6,15,0,0,4,0,Donovan,Peoples-Jones,2065.0,2063.0,4.0,Signed,71.0,0.0,0.0,CLE,tier_5,46.06666666666667,0.4,CLE,6.0
1225,WR,Van,Jefferson,Van Jefferson,LAR,2,-16384,0,-4096,716,-128,847,-4096,False,0,0,0,0,0,0,0,2,-128,-128,0,0,0,0,0,3,15,0,0,23,0,Van,Jefferson,1341.0,1339.0,23.0,Signed,75.0,0.0,0.0,LAR,tier_4,47.86666666666667,0.2,LAR,-1.0
1240,WR,Garrett,Wilson,Garrett Wilson,PHI,12,-16384,0,-4096,868,-128,838,-4096,False,0,0,0,0,0,0,0,2,-128,-128,0,0,0,0,0,10,15,0,1,12,0,Garrett,Wilson,3311.0,3309.0,12.0,Signed,85.0,0.0,0.0,PHI,tier_2,58.666666666666664,0.6666666666666666,PHI,4.0
1247,HB,John,Emery Jr,John Emery Jr,CAR,249,-16384,0,-4096,104,-128,277,-4096,False,0,0,0,0,0,0,0,2,-128,-128,0,0,0,0,0,0,14,0,0,20,1,John,Emery Jr,3164.0,3162.0,20.0,Signed,70.0,0.0,0.0,CAR,tier_5,25.214285714285715,0.07142857142857142,CAR,0.0
